1.610194386796114097e-01,-1.420901852996294457e+00,-1.013072450258955870e+00,2.440342740662786447e-01,-9.088244054538244798e-01,-2.071106261264591963e-01,9.196116522421134976e-01,-8.624096823772798848e-01,-1.462701295262063828e-01,-9.976723971238590227e-01
1.610194386796114097e-01,-5.014947716457509586e-01,-1.298810833665317403e-02,1.239662925767997109e-01,-4.864980371982753349e-01,5.708170915192647410e-01,-2.374160801540097510e-01,-5.094140118316146104e-01,3.232569862529160787e+00,-4.401061361632361280e-01
1.710831535970871675e+00,4.179123097047925395e-01,-1.298810833665317403e-02,1.239662925767997109e-01,-6.417166894272616218e-02,1.348744809164988734e+00,4.568005592836641982e-01,-1.522007306768328842e-02,3.232569862529160787e+00,-4.438444453516959265e-01
1.610194386796114097e-01,-5.014947716457509586e-01,-1.298810833665317403e-02,1.204578125982110226e+00,-9.088244054538244798e-01,1.608054048380230139e+00,-9.316327195916837001e-01,-7.918105482681467855e-01,-1.462701295262063828e-01,-2.453888166503790935e-01
-3.555845937508086974e-01,1.337319391055336038e+00,9.870962335856494629e-01,-1.161696704021581844e-01,-6.417166894272616218e-02,-7.257291045569418397e-01,-2.374160801540097510e-01,-1.522007306768328842e-02,-1.462701295262063828e-01,1.907718568614699961e-01
1.610194386796114097e-01,-5.014947716457509586e-01,-1.298810833665317403e-02,2.440342740662786447e-01,-9.088244054538244798e-01,-7.257291045569418397e-01,1.151017198721338231e+00,-5.800131459407477097e-01,-1.462701295262063828e-01,-1.141548253082131925e+00
-3.555845937508086974e-01,1.337319391055336038e+00,-1.298810833665317403e-02,-1.917189392744342413e+00,-9.088244054538244798e-01,3.115078523040234471e-01,-9.316327195916837001e-01,-1.522007306768328842e-02,-1.462701295262063828e-01,8.731304753882223046e-01
2.227435568401291643e+00,1.337319391055336038e+00,1.987180575507952129e+00,-7.765435685942924104e-01,3.581546993128230105e-01,3.115078523040234471e-01,9.196116522421134976e-01,1.043766938569312464e+00,-1.462701295262063828e-01,-3.961687681200757316e-01
2.227435568401291643e+00,1.337319391055336038e+00,1.987180575507952129e+00,-1.161696704021581844e-01,3.581546993128230105e-01,3.115078523040234471e-01,9.196116522421134976e-01,1.043766938569312464e+00,-1.462701295262063828e-01,-6.109256060590496640e-01
2.744039600831711834e+00,4.179123097047925395e-01,9.870962335856494629e-01,-1.161696704021581844e-01,3.581546993128230105e-01,5.708170915192647410e-01,1.382422745200562852e+00,9.025686703510462650e-01,-1.462701295262063828e-01,-8.851070213098756190e-01
-3.555845937508086974e-01,-5.014947716457509586e-01,-1.298810833665317403e-02,7.243062000241944354e-01,-6.417166894272616218e-02,5.219861308878211842e-02,-2.374160801540097510e-01,-8.581920717681633393e-02,-1.462701295262063828e-01,-1.834179815130701774e-01
6.776234711100315167e-01,-5.014947716457509586e-01,-1.298810833665317403e-02,3.641022555557575924e-01,-9.088244054538244798e-01,5.219861308878211842e-02,4.568005592836641982e-01,-7.918105482681467855e-01,-1.462701295262063828e-01,-9.129855170779702656e-01
1.710831535970871675e+00,4.179123097047925395e-01,9.870962335856494629e-01,7.243062000241944354e-01,3.581546993128230105e-01,1.608054048380230139e+00,-6.010533674785109061e-03,4.789738656962480579e-01,-1.462701295262063828e-01,-1.414027568825415582e-01
-8.721886261812288321e-01,4.179123097047925395e-01,-1.013072450258955870e+00,1.239662925767997109e-01,3.581546993128230105e-01,8.301263307345061460e-01,-1.163038266070908433e+00,-8.581920717681633393e-02,-1.462701295262063828e-01,1.216495152437997440e+00
1.194227503540451707e+00,4.179123097047925395e-01,9.870962335856494629e-01,1.239662925767997109e-01,-2.753348530705007624e-01,-3.367652457340798433e-01,6.882061057628888756e-01,3.377755974779819703e-01,-1.462701295262063828e-01,-8.752550421080260712e-01
6.776234711100315167e-01,4.179123097047925395e-01,-1.298810833665317403e-02,4.841702370452365400e-01,1.625133804079470501e+00,-9.850383437721831337e-01,1.613828291679787474e+00,2.314551352533706918e+00,-1.462701295262063828e-01,-3.457429747961226485e-01
-3.555845937508086974e-01,4.179123097047925395e-01,-1.013072450258955870e+00,1.924986014918983912e+00,-4.864980371982753349e-01,1.348744809164988734e+00,-9.316327195916837001e-01,-7.212114141590137972e-01,3.232569862529160787e+00,-8.327484712688655588e-02
-2.938604755902909371e+00,-1.420901852996294457e+00,-1.013072450258955870e+00,-1.917189392744342413e+00,-9.088244054538244798e-01,-4.664198653417005458e-01,-1.625849359029357677e+00,-1.144806218813811949e+00,-1.272550126877995291e+00,1.296266791121988282e+00
-2.938604755902909371e+00,-5.014947716457509586e-01,-1.013072450258955870e+00,-1.917189392744342413e+00,-4.864980371982753349e-01,-1.244347582987424428e+00,-1.625849359029357677e+00,-6.506122800498806980e-01,-1.272550126877995291e+00,1.457456913673661258e+00
-3.555845937508086974e-01,1.337319391055336038e+00,-1.298810833665317403e-02,-2.962716426363766198e-01,-6.417166894272616218e-02,-2.071106261264591963e-01,-2.374160801540097510e-01,1.965773292597158550e-01,-1.462701295262063828e-01,4.905617397979233352e-01
-3.555845937508086974e-01,2.256726472405879313e+00,9.870962335856494629e-01,-1.917189392744342413e+00,2.314567888361583337e-01,-7.745600651883854937e-02,-6.010533674785109061e-03,1.965773292597158550e-01,-1.272550126877995291e+00,5.848967407787862838e-01
6.776234711100315167e-01,4.179123097047925395e-01,-1.298810833665317403e-02,6.042382185347154877e-01,1.202807435823921356e+00,-2.071106261264591963e-01,1.151017198721338231e+00,2.032154816097174965e+00,-1.462701295262063828e-01,-2.440930806082310389e-01
-3.555845937508086974e-01,4.179123097047925395e-01,9.870962335856494629e-01,-2.362376518916371460e-01,1.469915151850484103e-01,-1.114692963379803947e+00,2.253950128044395484e-01,6.201721339145140899e-01,-1.462701295262063828e-01,-2.122637471386526753e-01
-8.721886261812288321e-01,-5.014947716457509586e-01,-1.013072450258955870e+00,-1.917189392744342413e+00,-6.417166894272616218e-02,5.219861308878211842e-02,-2.374160801540097510e-01,1.965773292597158550e-01,-1.462701295262063828e-01,9.076842724863223300e-01
1.610194386796114097e-01,-1.420901852996294457e+00,-1.013072450258955870e+00,9.644421630031523307e-01,-9.088244054538244798e-01,2.126672526810712505e+00,-1.163038266070908433e+00,-9.330088164864128730e-01,-1.462701295262063828e-01,-4.777749795208410810e-02
1.610194386796114097e-01,-5.014947716457509586e-01,-1.013072450258955870e+00,1.564782070450547069e+00,-9.088244054538244798e-01,1.867363287595471322e+00,-9.316327195916837001e-01,-8.624096823772798848e-01,-1.462701295262063828e-01,-1.508727436693778623e-01
-1.388792658611648800e+00,-5.014947716457509586e-01,-1.013072450258955870e+00,-1.917189392744342413e+00,3.581546993128230105e-01,3.115078523040234471e-01,-1.625849359029357677e+00,-1.522007306768328842e-02,-1.272550126877995291e+00,1.832229378258382058e+00
-8.721886261812288321e-01,4.179123097047925395e-01,-1.013072450258955870e+00,-1.917189392744342413e+00,7.804810675683722110e-01,1.089435569949747329e+00,-1.625849359029357677e+00,6.201721339145140899e-01,-1.272550126877995291e+00,2.279145742909457262e+00
-8.721886261812288321e-01,4.179123097047925395e-01,-1.013072450258955870e+00,-1.917189392744342413e+00,3.581546993128230105e-01,1.348744809164988734e+00,-1.625849359029357677e+00,3.377755974779819703e-01,-1.272550126877995291e+00,2.159398752052378079e+00
1.610194386796114097e-01,-5.014947716457509586e-01,-1.298810833665317403e-02,-1.076713522317989780e+00,-4.864980371982753349e-01,-1.503656822202665833e+00,1.845233838159012096e+00,-7.918105482681467855e-01,-1.462701295262063828e-01,-8.194207349057704981e-01
1.610194386796114097e-01,3.176133553756423034e+00,-1.013072450258955870e+00,8.443741815136733830e-01,-4.864980371982753349e-01,3.115078523040234471e-01,-9.316327195916837001e-01,-5.800131459407477097e-01,-1.462701295262063828e-01,7.499131647690852054e-01
-8.721886261812288321e-01,-5.014947716457509586e-01,-1.013072450258955870e+00,-1.737087420510123881e+00,3.581546993128230105e-01,5.219861308878211842e-02,-4.688216266332344007e-01,-8.581920717681633393e-02,-1.462701295262063828e-01,1.196514606016674254e+00
1.610194386796114097e-01,-5.014947716457509586e-01,-1.298810833665317403e-02,4.841702370452365400e-01,-9.088244054538244798e-01,1.608054048380230139e+00,-9.316327195916837001e-01,-8.624096823772798848e-01,3.232569862529160787e+00,-2.741488113285281414e-01
1.710831535970871675e+00,4.179123097047925395e-01,-1.298810833665317403e-02,3.641022555557575924e-01,7.804810675683722110e-01,5.219861308878211842e-02,1.613828291679787474e+00,1.890956547878908767e+00,3.232569862529160787e+00,-1.008394052172833399e+00
-3.555845937508086974e-01,4.179123097047925395e-01,-1.298810833665317403e-02,4.841702370452365400e-01,3.581546993128230105e-01,3.115078523040234471e-01,-9.316327195916837001e-01,1.965773292597158550e-01,3.232569862529160787e+00,2.861280838597358156e-01
1.610194386796114097e-01,-5.014947716457509586e-01,-1.298810833665317403e-02,1.084510144492631278e+00,-9.088244054538244798e-01,1.608054048380230139e+00,-9.316327195916837001e-01,-5.094140118316146104e-01,-1.462701295262063828e-01,-2.550579324789190028e-01
1.610194386796114097e-01,-1.420901852996294457e+00,-1.298810833665317403e-02,-2.362376518916371460e-01,-9.088244054538244798e-01,-4.664198653417005458e-01,1.151017198721338231e+00,-1.003607950595545972e+00,-1.462701295262063828e-01,-1.068547216780851183e+00
-3.555845937508086974e-01,4.179123097047925395e-01,-1.298810833665317403e-02,8.443741815136733830e-01,3.581546993128230105e-01,5.708170915192647410e-01,-9.316327195916837001e-01,2.671764633688488710e-01,-1.462701295262063828e-01,5.103077596436811358e-01
-3.555845937508086974e-01,4.179123097047925395e-01,-1.298810833665317403e-02,4.841702370452365400e-01,3.581546993128230105e-01,5.708170915192647410e-01,-9.316327195916837001e-01,1.965773292597158550e-01,-1.462701295262063828e-01,6.396268455583519197e-01
1.610194386796114097e-01,-5.014947716457509586e-01,-1.298810833665317403e-02,4.841702370452365400e-01,-4.864980371982753349e-01,3.115078523040234471e-01,2.253950128044395484e-01,-5.094140118316146104e-01,-1.462701295262063828e-01,-4.641910767942729610e-01
